version 4.4.0
imflag 0
input C:\Users\cm19ljc\Documents\GitHub\UniDec\mzML\UniDec_Figures_and_Files\mzML_input.dat
output C:\Users\cm19ljc\Documents\GitHub\UniDec\mzML\UniDec_Figures_and_Files\mzML
numit 100
numz 50
endz 50
startz 1
zzsig 1
psig 1
beta 0
mzsig 0.85
psfun 0
discreteplot 0
massub 500000
masslb 5000
msig 0
molig 0
massbins 10
mtabsig 0
minmz 
maxmz 
subbuff 0
subtype 2
smooth 0
mzbins 0
peakwindow 500
peakthresh 0.1
peakplotthresh 0.1
plotsep 0.025
intthresh 0
reductionpercent 0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 1000
nativezlb -1000
poolflag 2
accvol 0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
datanorm 1
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
