version 4.4.0
imflag 0
input UniDec_Figures_and_Files\mzML_input.dat
output UniDec_Figures_and_Files\mzML
numit 100
numz 20
endz 20
startz 1
zzsig 1
psig 1
beta 0
mzsig 0
psfun 0
discreteplot 0
massub 15000
masslb 11000
msig 0.0
molig 0.0
massbins 0.1
mtabsig 0.0
minmz 244.74867248535156
maxmz 2504.75830078125
subbuff 100
subtype 2
smooth 0
mzbins 0.0
peakwindow 100
peakthresh 0.1
peakplotthresh 0.1
plotsep 0.025
intthresh 0
reductionpercent 0.0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 1000.0
nativezlb -1000.0
poolflag 2
accvol 0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 0
datanorm 0
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
